split = 0  cutoff = 0.029225 h = 1.096140
  split = 0  cutoff = 0.016935 h = 0.164235
    split = -1  cutoff = 0.000000 h = 0.116764
prob = 7.373494 0.527996 0.116011 
    split = -1  cutoff = 0.000000 h = 0.037928
prob = 1.108996 0.350472 0.060853 
  split = 0  cutoff = 0.116333 h = 0.725484
    split = 0  cutoff = 0.042031 h = 0.109418
      split = -1  cutoff = 0.000000 h = 0.020362
prob = 0.223146 0.356237 0.083758 
      split = -1  cutoff = 0.000000 h = 0.086067
prob = 0.123794 1.440856 0.781555 
    split = 0  cutoff = 0.453259 h = 0.600155
      split = -1  cutoff = 0.000000 h = 0.194613
prob = 0.092760 2.364451 2.305449 
      split = 0  cutoff = 33.160503 h = 0.402206
        split = 0  cutoff = 1.250222 h = 0.322592
          split = -1  cutoff = 0.000000 h = 0.152130
prob = 0.038678 1.548364 2.070778 
          split = -1  cutoff = 0.000000 h = 0.169359
prob = 0.031447 1.469094 2.607815 
        split = 0  cutoff = 560.344360 h = 0.077719
          split = -1  cutoff = 0.000000 h = 0.046511
prob = 0.005137 0.673466 0.524634 
          split = -1  cutoff = 0.000000 h = 0.029463
prob = 0.002568 0.269067 0.449146 


split = 0  cutoff = 0.266550 h = 1.428638
  split = 1  cutoff = -0.000067 h = 1.057607
    split = 1  cutoff = -0.000660 h = 0.355220
      split = -1  cutoff = 0.000000 h = 0.157046
prob = 2.020153 3.019970 0.387697 0.018678 2.074996 2.330702 2.036535 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.190820
prob = 4.266693 5.615580 1.352884 0.594637 1.578714 1.987820 0.942616 1.000000 1.000000 
    split = 1  cutoff = 0.000064 h = 0.637338
      split = 1  cutoff = -0.000028 h = 0.280142
        split = -1  cutoff = 0.000000 h = 0.058522
prob = 0.884085 1.009301 1.647352 1.486982 0.236167 0.325411 0.195848 1.000000 1.000000 
        split = 1  cutoff = 0.000021 h = 0.210069
          split = 1  cutoff = -0.000005 h = 0.149951
            split = -1  cutoff = 0.000000 h = 0.062392
prob = 0.618838 0.618080 3.023545 3.381931 0.163704 0.209450 0.208584 1.000000 1.000000 
            split = 1  cutoff = 0.000006 h = 0.084419
              split = -1  cutoff = 0.000000 h = 0.045702
prob = 0.272144 0.277774 3.062372 4.973997 0.091623 0.098395 0.174998 1.000000 1.000000 
              split = -1  cutoff = 0.000000 h = 0.036735
prob = 0.503158 0.270372 2.215328 2.146739 0.126622 0.139119 0.246365 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.054793
prob = 0.634892 0.488681 1.669929 1.693522 0.365870 0.382965 0.369829 1.000000 1.000000 
      split = 0  cutoff = 0.186347 h = 0.282804
        split = 1  cutoff = 0.000137 h = 0.211937
          split = -1  cutoff = 0.000000 h = 0.036009
prob = 0.815077 0.433010 0.457070 0.324790 0.491716 0.300910 0.188246 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.173383
prob = 3.804050 2.876275 0.155102 0.161889 3.368235 1.420869 1.528106 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.061612
prob = 0.698201 0.435541 0.155079 0.085242 2.018070 0.799611 0.509230 1.000000 1.000000 
  split = 1  cutoff = 0.000064 h = 0.256676
    split = 1  cutoff = -0.000148 h = 0.073512
      split = -1  cutoff = 0.000000 h = 0.028503
prob = 0.578563 0.399954 0.162374 0.060892 0.127020 0.768148 0.671866 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.039976
prob = 0.273903 0.245427 0.699405 0.917674 0.050147 1.296271 0.575814 1.000000 1.000000 
    split = 0  cutoff = 0.603129 h = 0.147271
      split = 1  cutoff = 0.000236 h = 0.095585
        split = -1  cutoff = 0.000000 h = 0.019240
prob = 0.111158 0.070127 0.232639 0.031726 0.359253 0.989814 0.302943 1.000000 1.000000 
        split = 1  cutoff = 0.001452 h = 0.070726
          split = -1  cutoff = 0.000000 h = 0.044668
prob = 0.182892 0.101007 0.233265 0.023994 2.387100 1.369155 0.797114 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.023310
prob = 0.240462 0.075223 0.155140 0.004670 2.256448 0.282379 0.481060 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.032396
prob = 0.095728 0.063689 0.390824 0.092649 0.304324 3.298978 6.770847 1.000000 1.000000 


