split = 0  cutoff = 1.011583 h = 1.401617
  split = 0  cutoff = 0.313890 h = 0.381581
    split = 0  cutoff = 0.040056 h = 0.100174
      split = -1  cutoff = 0.000000 h = 0.010226
prob = 1.998760 0.023298 0.032921 
      split = 0  cutoff = 0.201931 h = 0.082098
        split = -1  cutoff = 0.000000 h = 0.041961
prob = 1.640588 0.230610 0.061238 
        split = -1  cutoff = 0.000000 h = 0.038390
prob = 1.662740 0.125095 0.142870 
    split = 0  cutoff = 0.731538 h = 0.254812
      split = 0  cutoff = 0.529185 h = 0.185412
        split = -1  cutoff = 0.000000 h = 0.109284
prob = 2.515686 0.507650 0.465662 
        split = -1  cutoff = 0.000000 h = 0.074792
prob = 1.257438 0.357977 0.451838 
      split = -1  cutoff = 0.000000 h = 0.064922
prob = 0.738283 0.426167 0.431945 
  split = 0  cutoff = 1.951140 h = 0.742141
    split = -1  cutoff = 0.000000 h = 0.113958
prob = 0.563622 0.979664 1.185096 
    split = 0  cutoff = 1101.441284 h = 0.616245
      split = 0  cutoff = 15.606283 h = 0.540888
        split = 0  cutoff = 2.486368 h = 0.218867
          split = -1  cutoff = 0.000000 h = 0.035592
prob = 0.077938 0.378953 0.499595 
          split = -1  cutoff = 0.000000 h = 0.181174
prob = 0.037582 2.596941 2.745864 
        split = -1  cutoff = 0.000000 h = 0.319334
prob = 0.492992 4.153028 3.939354 
      split = -1  cutoff = 0.000000 h = 0.073028
prob = 0.014369 1.220622 1.043614 


split = 0  cutoff = 0.302485 h = 2.158396
  split = 1  cutoff = 0.003280 h = 1.512598
    split = 1  cutoff = -0.002369 h = 1.118337
      split = 0  cutoff = 0.135064 h = 0.461026
        split = -1  cutoff = 0.000000 h = 0.212824
prob = 0.983579 1.196472 1.877614 1.712680 1.892874 1.750960 1.867711 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.244331
prob = 2.064389 1.645132 1.497339 0.958797 1.880109 2.646054 2.627275 1.000000 1.000000 
      split = 1  cutoff = 0.000364 h = 0.631118
        split = 1  cutoff = -0.000371 h = 0.387559
          split = -1  cutoff = 0.000000 h = 0.183929
prob = 0.702639 1.305156 2.139055 2.060422 1.118820 1.076067 1.050862 1.000000 1.000000 
          split = 1  cutoff = 0.000114 h = 0.193081
            split = 1  cutoff = -0.000121 h = 0.144081
              split = -1  cutoff = 0.000000 h = 0.048891
prob = 0.099005 0.268935 0.903154 1.113263 0.171251 0.295708 0.380052 1.000000 1.000000 
              split = -1  cutoff = 0.000000 h = 0.092644
prob = 0.417307 0.351486 2.525199 2.897362 0.198960 0.187758 0.394840 1.000000 1.000000 
            split = -1  cutoff = 0.000000 h = 0.045453
prob = 0.240567 0.342215 0.545598 0.857207 0.234323 0.189456 0.320781 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.236956
prob = 1.446906 1.962483 2.757498 2.614937 0.985036 1.037095 1.758496 1.000000 1.000000 
    split = 0  cutoff = 0.135064 h = 0.359315
      split = -1  cutoff = 0.000000 h = 0.172981
prob = 1.554219 2.271315 1.164597 1.551419 0.713287 0.634182 1.538330 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.182905
prob = 1.824173 2.604062 1.117062 0.657925 1.428339 0.679802 1.989002 1.000000 1.000000 
  split = 0  cutoff = 0.769535 h = 0.581923
    split = 1  cutoff = -0.000001 h = 0.492456
      split = 0  cutoff = 0.489651 h = 0.280035
        split = -1  cutoff = 0.000000 h = 0.174012
prob = 1.916488 1.630279 0.427811 0.639671 1.292456 2.158336 0.759422 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.102780
prob = 1.828096 0.846707 0.071302 0.134387 0.829733 1.844311 0.505296 1.000000 1.000000 
      split = 0  cutoff = 0.489651 h = 0.197654
        split = -1  cutoff = 0.000000 h = 0.137718
prob = 1.810606 1.132907 0.593519 0.427547 2.165053 0.490504 1.379689 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.055868
prob = 0.623608 0.272970 0.213906 0.127414 1.533509 0.455784 0.533816 1.000000 1.000000 
    split = 1  cutoff = 0.000699 h = 0.064773
      split = 1  cutoff = -0.000015 h = 0.035142
        split = -1  cutoff = 0.000000 h = 0.026698
prob = 0.264342 0.107705 0.047535 0.035504 0.319646 1.781158 0.277406 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.005329
prob = 0.062730 0.012238 0.047535 0.175992 0.090707 0.247477 0.257624 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.021779
prob = 0.161344 0.049933 0.071302 0.035504 1.145884 0.525350 0.359406 1.000000 1.000000 


