split = 0  cutoff = 0.029032 h = 1.078847
  split = 0  cutoff = 0.016995 h = 0.172789
    split = 0  cutoff = 0.003841 h = 0.123394
      split = -1  cutoff = 0.000000 h = 0.007839
prob = 1.255094 0.025153 0.008999 
      split = -1  cutoff = 0.000000 h = 0.112487
prob = 6.891431 0.625457 0.168639 
    split = -1  cutoff = 0.000000 h = 0.039189
prob = 1.175714 0.441221 0.089199 
  split = 0  cutoff = 0.114853 h = 0.724733
    split = 0  cutoff = 0.042031 h = 0.123603
      split = -1  cutoff = 0.000000 h = 0.025486
prob = 0.319367 0.468490 0.126818 
      split = -1  cutoff = 0.000000 h = 0.095044
prob = 0.175677 1.743439 0.951020 
    split = 0  cutoff = 0.439564 h = 0.582655
      split = -1  cutoff = 0.000000 h = 0.189355
prob = 0.084066 2.518783 2.523636 
      split = 0  cutoff = 32.423950 h = 0.390112
        split = 0  cutoff = 1.221888 h = 0.310070
          split = -1  cutoff = 0.000000 h = 0.150751
prob = 0.033325 1.678726 2.306357 
          split = -1  cutoff = 0.000000 h = 0.158209
prob = 0.044356 1.485088 2.721108 
        split = 0  cutoff = 505.525208 h = 0.078449
          split = -1  cutoff = 0.000000 h = 0.045445
prob = 0.013986 0.707639 0.569400 
          split = -1  cutoff = 0.000000 h = 0.031122
prob = 0.006989 0.306001 0.534826 


split = 0  cutoff = 0.257014 h = 1.505466
  split = 1  cutoff = -0.000050 h = 1.121718
    split = 1  cutoff = -0.000385 h = 0.420271
      split = -1  cutoff = 0.000000 h = 0.220128
prob = 3.241278 3.799466 0.388594 0.101821 2.562186 2.894704 1.479406 1.000000 1.000000 
      split = 1  cutoff = -0.000110 h = 0.190225
        split = -1  cutoff = 0.000000 h = 0.121403
prob = 2.341289 3.426563 0.840291 0.388661 0.894876 1.049129 0.354032 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.066717
prob = 0.984259 1.409785 0.922949 0.799074 0.380242 0.495172 0.356455 1.000000 1.000000 
    split = 1  cutoff = 0.000057 h = 0.650998
      split = 1  cutoff = -0.000013 h = 0.262069
        split = -1  cutoff = 0.000000 h = 0.073857
prob = 0.973196 1.045133 2.868113 2.267383 0.227594 0.282365 0.293880 1.000000 1.000000 
        split = 1  cutoff = 0.000007 h = 0.181048
          split = 1  cutoff = -0.000004 h = 0.083274
            split = -1  cutoff = 0.000000 h = 0.030854
prob = 0.166423 0.284974 1.769266 1.659193 0.097001 0.106741 0.309647 1.000000 1.000000 
            split = -1  cutoff = 0.000000 h = 0.049074
prob = 0.246208 0.275334 2.984350 5.516938 0.089961 0.101862 0.345942 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.089988
prob = 0.964147 0.846422 3.506888 3.106730 0.391295 0.454882 0.661878 1.000000 1.000000 
      split = 0  cutoff = 0.119235 h = 0.324993
        split = -1  cutoff = 0.000000 h = 0.160350
prob = 3.243020 2.363220 0.191319 0.601539 2.338495 1.073143 1.401297 1.000000 1.000000 
        split = 1  cutoff = 0.000443 h = 0.158381
          split = -1  cutoff = 0.000000 h = 0.074739
prob = 0.665356 0.580613 0.313798 0.472233 1.452080 0.934971 0.578133 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.080785
prob = 1.502687 0.819961 0.155438 0.029623 2.001423 0.657213 0.804702 1.000000 1.000000 
  split = 1  cutoff = 0.000089 h = 0.279184
    split = 1  cutoff = -0.000137 h = 0.093060
      split = -1  cutoff = 0.000000 h = 0.038237
prob = 0.652585 0.496685 0.300522 0.101727 0.164076 0.889255 0.753601 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.050286
prob = 0.337863 0.317637 0.777618 0.827231 0.115251 1.664011 0.719752 1.000000 1.000000 
    split = 0  cutoff = 0.469296 h = 0.148669
      split = 1  cutoff = 0.000443 h = 0.080095
        split = -1  cutoff = 0.000000 h = 0.030476
prob = 0.081860 0.097423 0.233157 0.045054 1.056460 0.981672 0.636123 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.046067
prob = 0.421694 0.144622 0.156112 0.023698 3.253351 0.642535 0.778747 1.000000 1.000000 
      split = 1  cutoff = 0.000689 h = 0.051806
        split = -1  cutoff = 0.000000 h = 0.021906
prob = 0.063138 0.065528 0.421124 0.045761 0.204231 2.113916 1.439694 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.026872
prob = 0.114972 0.026641 0.170465 0.013356 0.771482 1.658436 5.086710 1.000000 1.000000 


